CatsDogsBoth	Gender	drugsY.N	smokesY.N
Has cats	Woman	No	yes
	Woman	No	no
Has cats	Woman	No	no
Has cats	Man		yes
	Woman	No	no
	Woman	Yes	
Has Both	Woman	No	no
Has dogs	Woman	No	no
	Man	No	no
	Man	No	no
	Man		no
Has cats	Woman	No	yes
	Man	No	no
	Man	Yes	no
Has cats	Woman	No	no
	Man	Yes	no
	Woman	No	no
	Man	No	no
	Woman	No	no
	Man	No	yes
Has Both	Woman	No	no
	Woman	Yes	yes
Has dogs	Woman	No	no
	Man	No	yes
	Woman	No	no
Has dogs	Man		no
	Woman	No	no
	Man		
	Woman	No	no
	Woman		no
	Woman	No	no
	Man		no
	Man		
Has dogs	Woman	Yes	yes
	Man	No	yes
Has cats	Woman	No	yes
Has dogs	Man	Yes	no
	Man	No	no
	Woman	No	no
	Man	No	no
	Man	No	no
Has dogs	Woman	Yes	no
	Woman	No	no
Has dogs	Man	Yes	no
Has cats	Woman	No	no
	Man	No	no
Has cats	Woman	No	yes
Has dogs	Woman		
	Man	No	yes
	Woman	No	
	Woman	Yes	yes
Has dogs	Man	Yes	
Has dogs	Man	No	no
	Man	No	
	Woman	No	
Has dogs	Woman	No	no
	Woman	No	no
Has Both	Woman	No	no
	Man	No	no
Has cats	Woman	No	no
Has dogs	Woman	No	no
Has dogs	Man	No	yes
Has dogs	Woman	No	no
Has cats	Woman	No	no
	Man	No	no
	Woman	No	no
	Woman	No	no
	Man		no
	Woman	Yes	no
Has Both	Woman	No	no
	Woman	No	yes
	Man	Yes	yes
	Man		no
	Woman		
	Woman		no
Has cats	Woman	Yes	no
	Woman	No	
	Man	No	no
	Woman	No	no
Has dogs	Man		no
Has dogs	Man	No	no
	Woman	No	no
Has cats	Woman	No	no
	Woman	No	yes
Has cats	Woman	Yes	no
Has dogs	Woman	No	no
	Man	Yes	no
	Man		no
	Man		no
	Man	Yes	no
Has dogs	Woman	No	no
Has dogs	Man	Yes	yes
	Man	No	yes
	Man	No	no
	Man	No	no
Has dogs	Woman	No	no
Has cats	Woman		no
Has dogs	Man	No	no
	Woman	Yes	yes
	Woman	Yes	yes
	Man	Yes	yes
	Man	No	no
	Woman		no
	Woman	No	no
Has cats	Woman		no
	Man	Yes	yes
	Man	No	no
Has dogs	Man	No	no
	Man	No	no
Has cats	Man	No	no
Has cats	Woman	No	no
	Man	No	
	Woman	No	no
Has dogs	Man	No	no
	Woman	No	no
Has cats	Woman	No	no
Has cats	Woman	No	no
Has cats	Woman	Yes	no
	Man	No	no
Has Both	Woman	Yes	yes
Has dogs	Woman	No	no
	Woman	No	no
	Woman		
	Man	No	no
	Woman	No	no
Has cats	Woman	No	no
	Man	No	no
	Woman	No	no
Has dogs	Man		no
	Man	Yes	yes
Has Both	Man	No	no
Has cats	Woman	No	no
Has Both	Woman	No	yes
	Woman	No	no
Has dogs	Woman	No	no
	Woman	No	no
	Man		no
	Man		no
	Man	No	yes
	Man	No	no
Has dogs	Woman		no
	Man	Yes	no
	Man		yes
	Woman	No	no
Has dogs	Man	No	no
	Man	No	no
	Man	No	no
	Man		yes
	Man	No	
	Man		no
	Man	No	no
Has cats	Woman	No	no
	Woman	No	no
	Man	No	no
Has dogs	Woman		yes
Has cats	Woman	No	no
	Man		yes
	Woman	Yes	yes
Has Both	Woman	Yes	no
	Man	No	no
	Man	No	no
Has dogs	Man	No	yes
	Man	No	no
	Man	No	no
	Man	No	no
	Man		no
	Woman	No	no
	Man	No	no
	Woman	No	no
Has cats	Man	No	no
	Man		
	Man		yes
	Man	No	yes
	Man		yes
Has dogs	Woman		yes
Has dogs	Woman	No	no
	Man	No	no
	Man	No	no
	Woman	No	no
Has cats	Man	No	no
	Man	No	no
	Man	No	no
	Man		no
Has dogs	Man	No	no
Has Both	Man	No	no
	Man	No	yes
	Woman	No	no
	Man	Yes	no
	Man	No	no
Has dogs	Woman	Yes	no
Has dogs	Man		no
	Woman	No	no
Has cats	Woman		no
	Man		no
	Man	No	no
	Man	No	no
	Man	No	no
	Man		
	Man		yes
	Woman	Yes	no
Has cats	Man	No	no
	Woman	No	no
Has cats	Woman	No	no
	Woman	No	no
	Man	No	no
	Man	Yes	no
	Man	No	no
	Man	No	no
	Woman	No	no
	Man		no
	Man	No	no
Has cats	Woman	No	no
	Man	No	no
	Man	No	no
	Man	No	
	Woman	No	no
	Woman	No	no
	Woman	No	no
	Man		no
	Man	No	no
Has dogs	Woman		yes
	Man		
Has cats	Woman	No	no
	Woman	No	no
	Man	Yes	no
	Man	No	no
	Woman		no
	Man	Yes	no
	Man	No	no
Has dogs	Man	Yes	
	Man	Yes	no
	Woman	No	no
	Woman	No	no
Has cats	Man	No	no
	Man	No	no
	Man		no
Has dogs	Woman	No	no
	Man		yes
	Man		
	Man	No	yes
	Woman	No	no
	Man	No	no
	Man		
	Woman		no
	Man		
	Man	No	yes
	Man		no
Has cats	Woman	No	no
	Woman	No	yes
Has dogs	Woman	No	no
	Man	No	no
	Man	No	no
	Woman	No	no
	Man	No	
	Woman	No	no
	Woman	No	no
	Man	No	no
	Woman	No	no
	Man		no
	Woman	No	
	Man	No	yes
Has dogs	Man	No	
	Man	Yes	yes
Has dogs	Woman	Yes	no
	Woman	No	no
	Woman		no
	Woman	No	no
	Woman	No	no
	Woman	No	no
	Woman	No	no
	Man	Yes	yes
	Man	No	no
	Woman	No	no
	Man		no
	Woman	No	yes
Has cats	Man		no
	Woman	No	no
Has dogs	Woman	Yes	no
	Man		
	Man	No	no
	Woman		no
	Man		no
Has dogs	Man	Yes	yes
	Man	No	no
	Woman	No	no
	Woman	No	no
Has dogs	Man		no
	Man	Yes	no
Has Both	Woman	No	no
	Woman		yes
	Man	No	no
	Man	No	no
Has cats	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Woman	No	no
	Man	No	
	Man	No	no
	Man	No	no
Has dogs	Woman	No	no
	Man	No	no
	Man		
Has dogs	Woman	No	no
	Woman	No	no
	Woman	No	no
	Man	No	no
	Man	Yes	
	Man		no
Has cats	Man	Yes	yes
	Man	No	no
	Man	No	no
	Man	No	no
	Man		no
	Man		no
	Man	No	yes
Has cats	Woman	No	yes
	Man	No	no
	Woman		no
	Man		yes
Has cats	Man	No	no
Has dogs	Man		no
	Woman		no
	Man	No	no
	Man	No	yes
	Woman		no
	Man		no
	Man		no
Has cats	Woman	No	no
	Man	Yes	no
	Woman		yes
	Man	No	no
Has Both	Man	No	no
Has Both	Woman	No	yes
	Man	Yes	no
	Man	No	no
	Man		no
	Woman	No	no
	Man		yes
	Man	Yes	no
	Man		no
Has dogs	Woman		no
	Man		no
	Man	Yes	yes
	Man	Yes	yes
	Woman	Yes	yes
Has dogs	Man	Yes	yes
	Man		no
	Man	No	no
Has cats	Man	Yes	no
	Man		no
	Woman		no
	Man	No	no
Has cats	Woman		no
	Woman		no
	Woman	No	
Has cats	Woman	No	no
	Man	Yes	no
	Man		no
Has dogs	Man	Yes	no
	Man	Yes	yes
	Woman	No	no
	Man	No	no
	Man	No	no
	Man	No	yes
	Man	No	no
	Woman	No	no
Has dogs	Man	No	no
Has dogs	Woman	No	no
	Woman	No	no
	Man	No	no
	Man	No	yes
	Man	No	no
	Man	No	yes
	Man	Yes	no
	Man	No	no
	Woman	No	no
Has dogs	Man		yes
Has Both	Man		no
Has cats	Woman	No	no
Has cats	Woman		no
	Man	No	no
Has dogs	Woman	No	no
	Man		no
	Woman	No	no
	Woman		
	Woman	No	no
Has cats	Woman	Yes	yes
	Man	No	no
	Woman	Yes	no
Has cats	Woman	No	no
Has cats	Woman		no
	Woman	No	no
	Woman	No	
	Woman	Yes	no
	Woman	No	no
	Man		
	Man	Yes	no
	Woman		no
Has dogs	Woman	No	no
Has dogs	Woman	No	no
	Man	No	no
	Woman		no
Has dogs	Man	No	no
	Man		no
	Man	No	no
	Woman	No	no
	Woman	No	no
Has dogs	Man	No	no
	Man	Yes	no
	Man	No	yes
Has Both	Man	No	no
Has dogs	Woman	No	no
	Woman	No	yes
Has dogs	Man	No	
	Man	No	no
	Man	No	no
	Woman	No	yes
	Man	No	no
Has dogs	Man	Yes	no
	Woman	No	no
	Man	Yes	yes
	Woman	No	no
Has dogs	Woman	Yes	no
	Man	No	no
	Woman		no
	Man	Yes	yes
	Woman	No	no
	Man	No	no
	Man	Yes	yes
	Man	No	no
Has cats	Man	No	yes
Has cats	Woman	No	no
Has cats	Woman	No	no
Has dogs	Woman	No	no
	Man	No	yes
	Woman	No	no
	Man	No	no
Has dogs	Man	No	no
Has cats	Woman	No	no
	Man		
	Woman	No	yes
	Woman	No	no
	Man	No	no
	Woman	No	no
	Man	No	no
Has Both	Man		no
	Man	No	no
	Man		no
Has cats	Woman	No	no
Has cats	Woman	No	no
	Woman	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Woman	No	yes
	Man	No	no
	Man		no
	Man	No	no
	Man	No	no
	Man		no
Has dogs	Man	No	no
	Woman	No	no
Has dogs	Woman	Yes	no
	Man	No	no
	Man	No	no
	Man	No	no
	Woman	No	no
	Woman	No	no
	Man	Yes	yes
	Man	No	no
	Man		no
	Man		no
	Woman		yes
	Man	No	yes
Has cats	Woman	No	no
Has dogs	Woman	No	no
Has cats	Woman		yes
	Man	No	no
Has dogs	Man	No	no
	Man		no
	Man		no
Has dogs	Woman		yes
Has dogs	Man	No	yes
	Man	No	no
	Man		no
	Man	No	no
	Man	No	no
Has Both	Man		yes
Has Both	Man	No	no
	Man	No	no
	Man	No	
Has dogs	Man	No	no
	Man	No	no
	Man	No	yes
Has dogs	Woman	Yes	no
	Woman		no
	Man	Yes	yes
Has cats	Woman	Yes	yes
Has dogs	Woman	No	yes
	Man	Yes	no
	Man	No	no
	Woman	No	no
	Woman	No	no
	Man	No	
	Man	No	no
	Man	No	
Has Both	Man	No	yes
	Man	No	
Has cats	Man	No	no
Has dogs	Man	Yes	no
Has cats	Man	Yes	
Has dogs	Man	No	no
	Man	No	no
	Woman	No	
	Man	Yes	yes
	Man	No	yes
	Woman	No	no
	Man	No	no
	Woman	No	yes
	Man	No	no
	Woman	No	no
Has dogs	Man	Yes	yes
Has Both	Man	No	no
	Woman		no
	Man	No	no
Has dogs	Woman	No	no
	Man	No	no
	Man	Yes	no
	Man		yes
	Man	No	yes
	Woman		no
	Man	No	yes
	Man		
Has cats	Man	Yes	yes
Has cats	Woman		no
	Woman		no
	Man	Yes	no
	Man	Yes	
	Man	No	no
	Woman	No	no
	Woman		no
	Woman	No	
	Woman	No	no
	Man	No	yes
Has dogs	Man	Yes	no
	Man	No	no
	Man	No	no
	Man	No	no
	Woman	No	no
	Woman	No	no
	Man	No	yes
	Man	No	no
	Man	No	no
	Man	No	no
Has dogs	Woman	No	no
	Woman	No	no
	Man	No	no
Has dogs	Woman	No	no
	Man		yes
	Man	Yes	no
	Man	No	no
	Man	No	yes
	Man	No	no
	Man		no
	Woman		yes
	Man		
	Woman	No	no
	Man	Yes	yes
	Man	No	no
	Man	No	yes
	Man	Yes	yes
	Man	Yes	no
	Man		yes
Has dogs	Man	No	yes
	Man	No	no
	Man	No	no
	Woman	No	no
Has dogs	Man	No	no
	Man	No	no
	Woman	No	no
	Woman	Yes	yes
	Man	No	no
Has dogs	Man	No	no
Has cats	Man		no
	Woman	No	no
	Woman	Yes	yes
	Man	No	no
	Man		yes
	Man	Yes	no
	Man	No	no
	Man	No	no
	Woman		no
	Man	No	no
	Man	No	yes
	Man	No	no
	Man	Yes	no
Has cats	Woman	No	no
Has dogs	Woman		no
	Man	No	
	Man	No	yes
	Man	No	no
Has dogs	Man	No	no
	Man	No	no
	Woman	No	no
	Woman	No	no
	Woman	No	no
	Man	Yes	no
	Woman		
Has dogs	Man	No	no
	Man	Yes	no
	Woman		no
	Man	No	no
	Man	No	no
	Man		no
Has cats	Man	No	no
	Man	No	
	Man	No	no
Has dogs	Woman	Yes	no
	Man	No	no
	Man		no
	Man		no
	Man	Yes	yes
	Man		no
	Man	No	yes
	Man		no
	Man	No	no
	Man	Yes	yes
	Man		
	Man	No	no
Has cats	Woman		yes
	Man	No	no
	Man		no
	Man	Yes	yes
	Woman	No	no
Has dogs	Man	No	no
	Man	No	no
	Woman		no
Has dogs	Man	No	no
	Man		no
Has Both	Man	No	no
Has dogs	Man	Yes	no
	Man		no
Has cats	Man		no
	Woman		no
	Woman	No	no
	Woman		no
	Woman		
	Man	No	no
	Man		no
Has cats	Woman		
	Man		no
	Man	No	no
	Man	No	no
Has cats	Man	No	yes
	Woman	No	no
	Woman	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
Has dogs	Woman	No	no
	Man	Yes	no
	Woman	No	no
	Man	No	no
	Man	Yes	yes
	Man	No	no
	Man	Yes	no
Has dogs	Woman	No	yes
	Woman	No	
	Man	No	no
	Woman	No	no
	Man	No	no
	Man	Yes	yes
	Woman	No	no
Has cats	Man		no
Has dogs	Man	No	
	Man	No	no
	Woman	Yes	yes
	Woman	No	
	Man	No	no
	Woman		no
	Man	No	no
	Woman		
Has cats	Man	No	no
	Woman	No	no
	Man	No	no
	Man		no
	Man	Yes	yes
	Woman	No	no
	Woman	Yes	yes
	Woman	No	no
	Woman		no
	Woman		yes
Has cats	Woman	Yes	no
	Woman		
Has dogs	Woman	No	no
	Woman		yes
	Man		no
Has dogs	Man	No	no
	Man	No	no
Has cats	Woman	No	no
Has cats	Man		yes
	Man	No	no
Has cats	Woman	No	
	Woman	Yes	no
Has cats	Woman	No	no
	Man	No	no
	Man	Yes	no
	Man	No	no
Has cats	Man		no
	Woman	Yes	no
	Man	No	no
	Man	No	no
	Man	No	no
Has Both	Woman	No	no
Has cats	Man		yes
	Man		yes
	Man		no
	Man	Yes	no
	Woman	Yes	no
	Woman		
	Man	Yes	no
	Woman	No	no
	Woman		no
	Man	No	yes
	Man		no
	Man	No	no
	Man		yes
	Woman		no
Has cats	Man	No	no
	Man	No	no
	Woman	No	no
	Man	Yes	no
Has dogs	Man		
	Man		
	Woman	No	no
	Woman	No	no
	Man	Yes	yes
	Woman	Yes	yes
	Man	Yes	yes
	Man	No	no
	Man		
Has cats	Woman	No	no
	Woman	No	no
	Man	Yes	no
	Man	Yes	no
	Man	No	no
Has dogs	Woman	Yes	yes
Has Both	Woman	Yes	yes
	Man	No	no
	Woman	No	no
	Man	No	no
	Man		no
	Woman	No	no
Has Both	Woman		no
	Woman		no
	Man		no
	Man		
	Woman		no
	Man	No	no
	Woman		
	Woman	Yes	yes
Has Both	Man	No	yes
Has dogs	Woman	No	no
Has cats	Woman	No	no
	Woman	Yes	yes
	Man	No	no
	Man	No	no
	Man		
Has dogs	Man		no
	Woman	Yes	no
	Man		
	Woman	No	no
	Man	No	no
	Woman		
Has cats	Man		no
Has dogs	Woman	Yes	no
	Man		no
Has dogs	Man		no
Has cats	Woman		no
	Woman	No	no
	Woman	No	no
Has cats	Woman	Yes	yes
	Man		no
	Woman		
Has dogs	Woman		no
Has dogs	Woman	No	no
Has dogs	Woman	No	no
	Man		no
Has dogs	Man	No	no
Has dogs	Man	No	no
	Man	Yes	no
	Woman		no
Has dogs	Woman		no
	Woman	No	no
	Woman		
	Man	No	no
	Woman		
	Man		no
Has dogs	Man		no
	Woman	Yes	yes
	Man	Yes	no
	Man		no
	Woman	Yes	no
Has cats	Woman		no
	Man	No	no
	Man		no
	Woman	No	no
	Man		no
	Woman		no
	Woman		
	Man		yes
	Man		no
	Man	No	no
	Man	Yes	no
Has dogs	Woman		yes
	Man		no
	Man		yes
Has cats	Man	Yes	yes
Has cats	Woman		no
	Man	No	no
	Man	No	no
	Man	No	no
	Woman	No	no
	Man	No	no
	Woman	No	no
	Woman	No	no
	Man		no
Has cats	Man		no
Has dogs	Woman		no
	Man	No	no
Has Both	Man		yes
	Man	No	no
Has dogs	Woman		
	Woman	No	
	Woman	No	no
	Man	No	no
	Man		no
Has dogs	Man		no
	Man		no
	Woman	No	no
	Woman	No	no
	Man	Yes	no
	Man	No	no
	Woman	No	no
Has cats	Woman	Yes	yes
	Woman		no
	Woman	Yes	no
	Woman	No	no
	Man		
	Man	No	yes
	Man	No	no
Has Both	Woman	No	no
Has dogs	Woman	Yes	no
	Woman	Yes	yes
	Man		
	Woman	Yes	no
	Man	Yes	yes
	Woman	No	no
	Man	No	no
	Woman	No	no
	Man	No	no
	Woman	No	yes
Has dogs	Woman		yes
Has dogs	Man	Yes	no
Has dogs	Man		yes
	Woman	No	no
	Man	No	no
	Woman		no
Has cats	Man		no
	Woman	No	no
Has cats	Man	No	no
	Man	No	no
	Man		no
	Man	No	no
	Man		no
Has dogs	Woman	No	no
Has dogs	Woman	No	no
	Man	No	no
Has cats	Woman	Yes	no
	Woman	No	no
Has dogs	Woman	No	no
	Man		no
	Woman		yes
	Man	No	no
	Man	No	no
	Woman	Yes	no
	Man		
	Man	No	no
Has cats	Woman	No	no
	Man	No	no
	Man	No	no
	Man		
Has cats	Man	No	no
	Man	No	
Has dogs	Man	No	no
	Man	No	no
Has dogs	Woman	No	no
	Man		no
	Man	No	no
	Man	No	yes
	Man		no
	Man	No	no
Has dogs	Man	No	no
Has dogs	Woman	Yes	yes
	Woman	Yes	yes
Has dogs	Man	No	no
	Woman	No	no
	Man		no
	Man	No	no
	Man	No	no
	Man		no
	Woman		no
	Woman		
	Man	No	no
	Man	Yes	yes
	Woman	No	no
	Man	No	no
	Man	No	
	Man	No	no
	Man	No	
Has dogs	Man	No	
Has cats	Woman	No	
	Man	No	no
	Woman	No	no
	Man	No	no
Has dogs	Woman	No	no
	Man		no
Has cats	Woman	Yes	no
Has dogs	Woman		no
	Woman	No	
	Man	No	no
	Woman	Yes	yes
Has cats	Man	No	no
	Man	No	no
Has cats	Man		no
Has dogs	Man	No	no
	Woman	No	no
	Man		no
Has Both	Man	Yes	no
Has cats	Man	No	no
Has dogs	Man	Yes	no
	Woman	No	no
Has cats	Woman	No	no
Has dogs	Man	No	yes
	Woman		
	Man	Yes	no
	Man	No	no
	Man	Yes	yes
	Man	No	no
	Man	No	no
	Man	No	no
Has cats	Man	No	no
	Man	Yes	yes
	Man		no
	Man	No	no
	Man	No	no
	Woman	No	
Has dogs	Man	No	no
	Man	No	
	Man	No	no
	Man	No	no
	Woman	No	no
	Woman		yes
	Woman	No	
	Man	No	no
	Man	No	no
	Man	No	no
	Woman	No	yes
	Woman		no
	Man	No	no
	Woman	No	no
	Woman	No	no
	Woman	No	no
	Man		
	Man	No	no
Has dogs	Woman	No	no
	Man	No	no
	Woman		no
Has cats	Woman	No	no
	Woman	No	no
	Man	No	no
Has dogs	Woman	Yes	no
	Woman	Yes	no
	Woman	No	no
	Man	Yes	no
Has dogs	Man	No	no
	Woman	No	no
	Woman	No	no
	Man	No	no
	Man	No	no
	Man	No	no
Has dogs	Man	No	no
	Man		
	Man	No	no
	Man	Yes	yes
	Man		
Has dogs	Man	No	no
	Man		no
	Man		
	Man		no
Has dogs	Man	No	no
	Man	No	no
	Man	No	no
	Man		no
	Man	No	no
	Man		
	Man	No	no
	Man		no
	Man	No	no
Has cats	Man	No	no
Has dogs	Man	No	no
	Man	No	no
	Man		no
	Man	No	yes
	Man	Yes	no
	Man	No	no
Has cats	Man		yes
	Man	No	no
	Man	No	no
Has dogs	Man	Yes	no
	Man		yes
	Man	No	
	Man		no
	Man	No	no
	Man	No	no
	Man	No	no
Has cats	Man		no
	Man		no
	Man	No	no
	Man	No	no
Has Both	Man	No	no
	Man	No	no
Has cats	Man		no
	Man	No	yes
	Man	Yes	yes
	Man	No	no
	Man	No	no
	Man		no
	Man	Yes	no
	Man	Yes	no
	Man	No	no
Has cats	Man		no
	Man	No	no
	Man	No	no
Has cats	Man	No	no
	Man	No	no
	Man	Yes	
Has cats	Woman		
Has cats	Woman	No	no
	Man		no
	Man	No	no
	Woman	No	no
Has Both	Woman		yes
Has dogs	Woman	No	yes
	Man	No	no
	Man		no
Has dogs	Man	No	no
Has Both	Man	No	no
	Man	Yes	no
	Man	No	no
	Woman		yes
Has dogs	Man		no
	Man	No	no
	Man		no
Has dogs	Woman	No	no
Has cats	Woman	No	no
	Woman		no
Has dogs	Woman	Yes	no
	Woman	No	no
	Woman		
Has Both	Woman	No	no
Has dogs	Man	No	no
	Woman		
Has dogs	Woman	No	no
Has dogs	Woman	No	no
	Man	No	no
	Woman	No	no
	Woman	No	no
Has cats	Woman	No	no
Has dogs	Woman	No	no
	Woman	No	no
Has dogs	Man	No	yes
	Man	No	
	Woman	No	no
Has cats	Woman	No	no
	Man	No	no
	Woman	No	no
	Man	No	
	Woman	No	no
	Man	No	
	Man	No	no
	Man	No	no
Has dogs	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	yes
	Woman	No	no
	Man		no
	Woman	No	no
	Man		no
	Man	No	no
	Man	No	no
	Man		no
	Man	No	no
Has dogs	Man		no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
Has cats	Man	No	no
	Man		yes
	Man		no
	Man	No	no
	Man	No	no
Has cats	Man	Yes	no
	Man	Yes	yes
Has dogs	Man	No	no
	Woman	No	no
Has cats	Woman	No	no
	Woman	No	no
	Man		
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
	Woman		no
Has dogs	Woman		no
	Man	No	no
	Man	No	no
	Woman	No	no
	Woman		
Has dogs	Woman	No	no
	Man	No	no
	Woman		
	Woman		no
	Man	No	no
	Man		no
	Woman		
	Man		no
	Man	No	yes
	Man	Yes	no
	Woman		no
	Man	No	no
	Man	No	no
Has dogs	Woman	No	no
	Woman	No	no
	Woman	No	no
	Man	No	no
	Man	No	no
	Man		yes
Has dogs	Man	No	no
	Man		no
	Man	No	no
	Man	Yes	no
	Man	No	
	Woman	No	no
	Man	No	no
	Man	No	no
	Man	Yes	no
	Woman	No	no
	Woman	No	no
	Man		yes
Has cats	Woman	No	no
	Man		no
	Woman	No	no
	Man	No	no
Has dogs	Woman	No	no
Has dogs	Woman		
	Man	Yes	
	Man	Yes	no
Has dogs	Woman		no
	Woman	Yes	yes
	Man	No	
	Man	No	
	Man		yes
	Man	Yes	no
Has dogs	Woman		no
	Woman	No	no
	Man	No	yes
Has cats	Woman	No	no
Has dogs	Woman		
	Woman	No	no
	Man	No	no
	Woman		yes
Has cats	Woman	No	yes
	Man	No	yes
	Woman		no
	Man	No	no
	Woman		no
	Man	No	no
	Man		no
	Man		
	Woman	No	no
	Woman		yes
	Man	No	no
Has cats	Woman	No	no
	Man	Yes	yes
	Man	No	no
	Man	Yes	
Has cats	Man		no
	Man	No	yes
Has dogs	Woman	No	no
	Woman	No	no
	Woman	No	no
	Woman	No	no
	Man		no
Has cats	Woman	No	no
	Man	No	no
	Man	No	no
	Woman	No	no
Has cats	Woman	No	no
	Man		no
	Woman	No	no
	Man		yes
Has cats	Woman		yes
	Man	No	
	Man	Yes	yes
Has cats	Woman	No	no
	Woman	No	no
Has dogs	Woman	No	no
	Woman		no
	Man		no
	Man		yes
	Man	Yes	no
Has Both	Woman	No	no
	Man		
	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	yes
Has dogs	Man	No	yes
Has dogs	Man		no
	Woman		
	Man		yes
	Man	No	yes
	Woman	No	no
	Woman		no
	Woman	Yes	no
	Man	No	no
	Woman	No	no
	Man	No	no
Has dogs	Man	Yes	no
	Man	Yes	
Has cats	Man	No	yes
	Man	No	no
Has dogs	Man		
	Man	No	no
Has dogs	Man	No	no
	Man	No	no
	Man	No	no
	Man	No	no
Has Both	Man	Yes	no
Has dogs	Woman	No	no
	Man	No	no
Has cats	Woman		no
	Woman	No	no
	Man	Yes	no
	Man	Yes	yes
	Woman	No	no
	Man	No	no
	Woman		no
	Woman	No	no
	Woman	No	yes
	Man	Yes	no
	Woman	No	no
	Man	No	no
	Woman	No	no
Has Both	Man	No	no
	Man	No	yes
	Man	No	no
	Man	No	no
	Man		no
	Woman		no
	Man	No	
Has dogs	Woman	No	no
	Man		yes
	Man	No	no
	Woman	No	no
	Woman	No	no
	Man	No	no
	Woman		
	Woman	No	no
	Man		no
Has cats	Woman	No	no
